Fiscal Year,Region,Sales Channel,Product Category,Revenue (USD Millions),Units Sold
2024,Greater China,Direct,Apparel,86.77,4424
2024,APLA,Wholesale,Equipment,93.55,466
2024,North America,Direct,Apparel,99.68,627
2024,Greater China,Direct,Equipment,81.64,4986
2024,Greater China,Direct,Footwear,77.84,3818
2024,APLA,Direct,Footwear,29.4,3709
2024,North America,Direct,Apparel,40.24,4035
2024,North America,Wholesale,Apparel,51.91,4719
2024,Greater China,Wholesale,Apparel,79.6,2253
2024,EMEA,Direct,Equipment,92.35,2008
2024,Greater China,Direct,Apparel,27.02,3112
2024,Greater China,Direct,Footwear,93.01,4328
2024,Greater China,Wholesale,Equipment,72.61,3122
2024,Greater China,Direct,Apparel,64.97,3583
2024,APLA,Wholesale,Equipment,27.99,2820
2024,North America,Wholesale,Equipment,15.0,1870
2024,APLA,Wholesale,Apparel,61.16,4213
2024,APLA,Direct,Equipment,68.64,1877
2024,APLA,Wholesale,Footwear,28.97,4312
2024,Greater China,Direct,Footwear,60.08,897
2024,EMEA,Wholesale,Equipment,87.08,3315
2024,North America,Direct,Apparel,85.16,3888
2024,EMEA,Wholesale,Equipment,93.46,3076
2024,APLA,Direct,Footwear,42.93,3837
2024,APLA,Wholesale,Equipment,38.62,1811
2024,EMEA,Direct,Equipment,77.45,852
2024,EMEA,Direct,Footwear,48.8,2569
2024,EMEA,Direct,Equipment,17.88,4069
2024,APLA,Direct,Equipment,35.45,1492
2024,APLA,Wholesale,Apparel,47.67,2705
2024,North America,Wholesale,Apparel,36.33,777
2024,North America,Direct,Footwear,39.9,205
2024,APLA,Wholesale,Footwear,36.44,3387
2024,EMEA,Direct,Footwear,13.73,4853
2024,EMEA,Direct,Apparel,67.34,2046
2024,North America,Wholesale,Footwear,63.76,1195
2024,APLA,Direct,Footwear,68.8,1882
2024,North America,Direct,Footwear,27.31,4641
2024,North America,Wholesale,Apparel,36.61,3357
2024,Greater China,Direct,Equipment,65.77,2097
2024,Greater China,Direct,Footwear,63.97,4969
2024,Greater China,Direct,Equipment,55.57,1661
2024,EMEA,Direct,Footwear,41.54,4106
2024,APLA,Wholesale,Equipment,92.16,1775
2024,APLA,Wholesale,Apparel,40.58,1222
2024,APLA,Wholesale,Apparel,51.01,4081
2024,APLA,Direct,Footwear,71.03,1401
2024,Greater China,Direct,Equipment,58.87,1043
2024,EMEA,Wholesale,Apparel,41.22,4650
2024,EMEA,Direct,Footwear,49.21,1045
2024,Greater China,Direct,Footwear,81.5,700
2024,EMEA,Direct,Apparel,35.03,2800
2024,Greater China,Direct,Apparel,22.8,4920
2024,APLA,Wholesale,Footwear,38.18,1517
2024,Greater China,Wholesale,Equipment,86.46,1624
